id,idx
01001_AM,1
01002,2
01010_AM,3
01031_AM,4
01036,5
01043_AM,6
01047_AM,7
01051,8
01058_AM,9
0105901,10
0105902,11
0105903,12
0105904,13
0105905,14
0105906,15
01063_AM,16
01901_AM,17
0200301,18
0200302,19
0200303,20
0200304,21
0200305,22
0200306,23
0200307,24
0200308,25
02008_AM,26
02009,27
02010_AM,28
02012_AM,29
02021_AM,30
02024_AM,31
02025,32
02029_AM,33
02030_AM,34
02033_AM,35
02037,36
02045_AM,37
02053_AM,38
02063_AM,39
02067_AM,40
02069_AM,41
02073_AM,42
02074,43
02079_AM,44
02081,45
02086_AM,46
03002_AM,47
03005_AM,48
0300901,49
0300902,50
0300903,51
0300904,52
0300905,53
0300906,54
0300907,55
0300908,56
03011,57
0301401,58
0301402,59
0301403,60
0301404,61
0301405,62
0301406,63
0301407,64
0301408,65
03015,66
03018,67
03019,68
03021,69
03024,70
03026_AM,71
03028_AM,72
0303101,73
0303102,74
0303103,75
0303104,76
03035_AM,77
03041,78
03043_AM,79
03044_AM,80
03046_AM,81
03047,82
03048,83
03049,84
03050,85
03053,86
03055,87
03056,88
03058_AM,89
03059,90
03063,91
03064,92
0306501,93
0306502,94
0306503,95
0306504,96
0306505,97
0306506,98
0306507,99
0306601,100
0306602_AD,101
0306604,102
0306605,103
03069,104
03070_AM,105
03071,106
03076,107
03077_AM,108
03079,109
03081_AM,110
03082,111
03083,112
03088,113
03089,114
03090,115
03092_AM,116
03093,117
03094,118
03095,119
03096,120
03097_AM,121
0309901,122
0309902,123
0309903,124
0309904,125
0309905,126
0309906,127
0309907,128
0309908,129
03101,130
03102,131
03104,132
03105,133
03107,134
03109,135
03111,136
03113,137
03118,138
03119,139
03120,140
03121,141
0312201,142
0312202,143
0312203,144
03123_AM,145
03128_AM,146
0313301,147
0313302,148
0313303,149
03138_AM,150
03139,151
03140,152
03902,153
03903_AM,154
04003,155
04006,156
04011_AM,157
0401301_AD,158
0401303,159
0401304,160
0401305,161
0401306,162
0401307,163
0401308,164
04016_AM,165
04017_AM,166
04024_AM,167
04029,168
04031_AM,169
04032,170
04035,171
04038_AM,172
04045_AM,173
04047_AM,174
04049,175
04050_AM,176
04052,177
04053,178
04057_AM,179
04062_AM,180
04064,181
04066,182
04069,183
04070_AM,184
04075,185
0407901,186
0407902,187
04088_AM,188
04092_AM,189
04093_AM,190
04098_AM,191
04099,192
04100,193
04101,194
04102,195
0490201,196
04903,197
05002_AM,198
05014_AM,199
05016,200
0501901_AD,201
0501904,202
0501905,203
0501906,204
05021_AM,205
05047,206
05054_AM,207
05057_AM,208
05114_AM,209
05132_AM,210
05163_AM,211
05168_AM,212
05186_AM,213
05204_AM,214
05220_AM,215
05238_AM,216
05240_AM,217
05241_AM,218
05242_AM,219
06002,220
06005_AM,221
06006,222
06011,223
06012_AM,224
06014_AM,225
0601501,226
0601502,227
0601503,228
0601504,229
0601505,230
0601506,231
0601507,232
0601508,233
0601509,234
0601510,235
06016_AM,236
06019_AM,237
06022_AM,238
06023_AM,239
06025,240
06028_AM,241
06036_AM,242
06044_AM,243
06050_AM,244
06052_AM,245
06054,246
06055_AM,247
06060_AM,248
06063_AM,249
06066_AM,250
06069_AM,251
06070_AM,252
06072_AM,253
06074_AM,254
0608301,255
0608302_AD,256
0608303,257
0608304,258
0608306,259
06085_AM,260
06088_AM,261
06091_AM,262
06093_AM,263
06094_AM,264
06095_AM,265
06103,266
06108_AM,267
06109_AM,268
06113_AM,269
06117_AM,270
06120_AM,271
06121_AM,272
06122,273
06123_AM,274
06125_AM,275
06127_AM,276
06128_AM,277
06149,278
06153,279
06154_AM,280
06155_AM,281
06158,282
06162_AM,283
07001,284
07002,285
07003,286
07004,287
07005,288
07006,289
07008,290
07010,291
07011,292
07012_AM,293
07013,294
07014,295
07015,296
07016,297
07020,298
07022,299
07023_AM,300
07024,301
07026,302
07027,303
07029,304
07030_AM,305
07031,306
07032,307
07033,308
07036,309
07037,310
07038_AM,311
07039,312
0704001,313
0704002,314
0704003,315
0704004,316
0704005,317
07042,318
07043,319
07044,320
07045_AM,321
07046,322
07047_AM,323
07048,324
07050,325
07051,326
07052,327
07054,328
07055,329
07056,330
07057,331
07058_AM,332
07059,333
07060_AM,334
07061,335
07062,336
07064,337
07065_AM,338
08001,339
08003,340
08005,341
08006,342
08007,343
08009,344
08010_AM,345
08014_AM,346
0801501,347
0801502,348
0801503,349
0801504,350
0801505,351
0801506,352
0801507,353
0801508,354
0801509,355
08016_AM,356
08017_AM,357
08018_AM,358
0801901,359
0801902,360
0801903,361
0801904,362
0801905,363
0801906,364
0801907,365
0801908,366
0801909,367
0801910,368
08020,369
08022,370
08023,371
08029,372
08030,373
08031_AM,374
08033,375
08035,376
08037_AM,377
08040,378
08041,379
08043_AM,380
08044_AM,381
08046,382
08047_AM,383
08051_AM,384
08053_AM,385
08054,386
0805601,387
0805602,388
0805603,389
0805604,390
0805605,391
08064_AM,392
08067,393
08068_AM,394
08069,395
08072,396
0807301,397
0807302,398
0807303,399
0807304,400
0807305,401
0807306,402
08074,403
08075,404
08076,405
08077,406
08085_AM,407
08086,408
08088,409
08089,410
08091_AM,411
08092_AM,412
08094_AM,413
0809601,414
0809602,415
0809603,416
0809604,417
08098_AM,418
08100_AM,419
0810101,420
0810102,421
0810103,422
0810104,423
0810105,424
0810106,425
08102,426
08105,427
08106,428
08107,429
08108,430
08110,431
08112,432
0811301_AD,433
0811302,434
0811304,435
0811305,436
08114,437
08115_AM,438
08118,439
08119,440
08120,441
0812101,442
0812102,443
0812103,444
0812104,445
0812105,446
0812106,447
08122_AM,448
08123,449
0812401,450
0812402,451
0812403,452
08125,453
08126,454
08135,455
08136,456
08138,457
08140,458
08141,459
08143_AM,460
08145_AM,461
08147,462
08155_AM,463
08156,464
08157,465
08158,466
08159,467
08161,468
08162_AM,469
08163,470
08167,471
0816901,472
0816902,473
0816903,474
0816904,475
0816905,476
08171_AM,477
08172,478
08175_AM,479
08180,480
08181,481
08182,482
08183,483
0818401,484
0818402,485
0818403,486
0818404,487
0818701,488
0818702,489
0818703,490
0818704,491
0818705,492
0818706,493
0818707,494
08191,495
08192,496
08194,497
08196,498
08197,499
08198,500
0820001,501
0820002,502
0820003,503
0820004,504
0820005,505
0820006,506
08202,507
08203_AM,508
08204,509
0820501,510
0820502,511
0820503,512
0820504_AD,513
0820505,514
08208_AM,515
08209,516
08210,517
08211,518
08213,519
08214,520
08215_AM,521
08217,522
08218_AM,523
08219,524
08220_AM,525
08221,526
08227_AM,527
08230,528
08231,529
08232_AM,530
08233_AM,531
08234_AM,532
08235,533
08237_AM,534
08238,535
08240,536
08244,537
0824501,538
0824502,539
0824503,540
0824504,541
0824505,542
0824506,543
08248,544
08250,545
08251,546
08252,547
08259,548
08260,549
08262_AM,550
08263,551
08264_AM,552
08266,553
08267,554
08268_AM,555
08269_AM,556
08270,557
08273_AM,558
08274,559
08278_AM,560
0827901,561
0827902,562
0827903_AD,563
0827904,564
0827905,565
0827906,566
08281,567
08282,568
08283,569
08284_AM,570
08285,571
08286_AM,572
08288_AM,573
08289,574
08291,575
08295,576
08298,577
08300_AM,578
0830101,579
0830102,580
08302,581
08305,582
0830701,583
0830702,584
0830703,585
0830704,586
08902_AM,587
08904,588
09018,589
09048_AM,590
09056,591
0905901_AD,592
0905903,593
0905905,594
0905906,595
0905907,596
0905908,597
0905909,598
09073_AM,599
09109_AM,600
09141_AM,601
09174_AM,602
09177_AM,603
09194_AM,604
09209_AM,605
09211_AM,606
09219,607
09238_AM,608
09289_AM,609
09321_AM,610
09330_AM,611
09350_AM,612
09363_AM,613
09410,614
09413_AM,615
09434_AM,616
09439_AM,617
09903_AM,618
09907_AM,619
10006_AM,620
10010_AM,621
10018_AM,622
10019_AM,623
10020_AM,624
10021,625
10035_AM,626
1003701,627
1003702,628
1003703,629
1003704,630
1003705,631
1003706_AD,632
10049_AM,633
10050_AM,634
10061_AM,635
10064_AM,636
10067,637
10087_AM,638
10089_AM,639
10096_AM,640
10104,641
10105_AM,642
10109_AM,643
10110_AM,644
10113_AM,645
10115,646
10116_AM,647
10121,648
10127,649
10128,650
10131,651
10140_AM,652
10146_AM,653
10147_AM,654
10148,655
10175_AM,656
10177_AM,657
10180_AM,658
10184_AM,659
10186_AM,660
10189_AM,661
10195_AM,662
10203,663
10205_AM,664
10212_AM,665
10216_AM,666
11001,667
11002_AM,668
1100401,669
1100402,670
1100403,671
1100404,672
11005_AM,673
11006,674
11007,675
11008,676
11010_AM,677
11011_AM,678
1101201,679
1101202,680
1101203,681
1101204,682
1101205,683
1101206_AD,684
1101208,685
1101209,686
1101210,687
11014,688
1101501,689
1101502,690
1101503,691
1101504,692
1101505,693
11016,694
1102001,695
1102002,696
1102003,697
1102004,698
1102005,699
1102006,700
1102007,701
1102008_AD,702
1102009,703
11021_AM,704
1102201,705
1102202,706
1102203,707
1102204,708
1102205,709
1102206,710
1102207,711
11023,712
11024_AM,713
11025,714
11026_AM,715
1102701,716
1102702,717
1102703,718
1102704,719
11028,720
11029,721
11030,722
1103101,723
1103102_AD,724
1103104,725
1103105,726
1103106,727
1103201,728
1103202,729
1103203_AD,730
1103205,731
11033,732
11035,733
11037,734
11038,735
11039,736
11041,737
11901,738
11902_AM,739
12004,740
12005,741
12009,742
12011_AM,743
12012_AM,744
12016_AM,745
12021,746
12027,747
12028,748
12031_AM,749
12032,750
12033_AM,751
1204001_AD,752
1204003,753
1204004,754
1204005,755
1204006,756
1204007,757
1204008,758
1204009,759
12050_AM,760
12072_AM,761
12077_AM,762
12080_AM,763
12082_AM,764
12084,765
12085,766
12089,767
12100_AM,768
12104,769
12106_AM,770
12117,771
12121_AM,772
12124_AM,773
12126,774
12129_AM,775
1213501,776
1213502,777
1213503,778
1213504,779
12138,780
12140_AM,781
12901,782
13005,783
13011,784
13013_AM,785
13015,786
13019,787
13020_AM,788
13023,789
13027_AM,790
13028_AM,791
13031_AM,792
1303401_AD,793
1303402,794
1303403,795
1303404,796
13038_AM,797
13039,798
13042_AM,799
13044_AM,800
13047,801
13052,802
13053_AM,803
13054,804
13056,805
13058,806
13061,807
13063_AM,808
13064_AM,809
13065_AM,810
13068_AM,811
13071,812
13077_AM,813
13078,814
13079,815
13082,816
13085_AM,817
13087,818
13089_AM,819
13092_AM,820
13093_AM,821
13096,822
13097_AM,823
14001_AM,824
14002,825
14005_AM,826
14007_AM,827
14008_AM,828
14009_AM,829
14010_AM,830
14012_AM,831
14013,832
14017,833
14019,834
1402101,835
1402102,836
1402103,837
1402104,838
1402105,839
1402106,840
1402107,841
1402108,842
1402109,843
1402110,844
14022_AM,845
14023_AM,846
14027,847
14029_AM,848
14030_AM,849
14035,850
14038,851
14039_AM,852
14041_AM,853
14042,854
14043_AM,855
14045_AM,856
14046,857
14049,858
14052,859
14053_AM,860
14054,861
14055_AM,862
14056,863
14057_AM,864
14058_AM,865
14060_AM,866
14066,867
14067_AM,868
14069_AM,869
14073_AM,870
15001,871
15002,872
15004,873
15005,874
15006_AM,875
15008,876
15009,877
15010_AM,878
15011,879
15012_AM,880
15013,881
15014_AM,882
15016,883
15017,884
15019,885
15020_AM,886
15021,887
15022_AM,888
15023_AM,889
15024_AM,890
15029,891
1503001,892
1503002,893
1503003,894
1503004,895
1503005,896
1503006,897
1503007,898
1503008,899
1503009,900
1503010,901
15031,902
15032_AM,903
15035_AM,904
1503601,905
1503602,906
1503603_AD,907
1503606,908
1503607,909
1503608,910
15037,911
15041,912
15043,913
15046,914
15047_AM,915
15048,916
15050_AM,917
15051,918
15052_AM,919
15053,920
15054,921
15055_AM,922
15056,923
15057,924
15058,925
15059,926
15060,927
15061_AM,928
15062,929
15064_AM,930
15065,931
15066,932
15067,933
15068,934
15069,935
15070_AM,936
15071,937
15072,938
15073,939
15074_AM,940
15075,941
15077,942
1507801,943
1507802,944
1507803,945
1507804,946
1507805,947
1507806,948
15082,949
15087,950
15088_AM,951
15089,952
15092,953
15093,954
15902,955
16023_AM,956
16027_AM,957
16042_AM,958
16066_AM,959
1607801_AD,960
1607804,961
16102_AM,962
16106_AM,963
16112_AM,964
16113_AM,965
16117_AM,966
16124_AM,967
16125_AM,968
16133,969
16134,970
16154,971
16170_AM,972
16171_AM,973
16175,974
16190,975
16191_AM,976
16203,977
16249_AM,978
16251_AM,979
16903_AM,980
16905_AM,981
17006_AM,982
17007_AM,983
17008,984
17009,985
17012_AM,986
17013_AM,987
17015,988
17016_AM,989
17019_AM,990
17020_AM,991
17022,992
17023,993
17032_AM,994
17033,995
17034,996
17036_AM,997
17039_AM,998
17044,999
17047,1000
17048,1001
17049_AM,1002
17056_AM,1003
17062,1004
17066,1005
17067_AM,1006
1707901,1007
1707902,1008
1707903,1009
1707904_AD,1010
1707906,1011
17083_AM,1012
17086_AM,1013
17089,1014
17092_AM,1015
17094,1016
17095,1017
17103,1018
17111_AM,1019
17114,1020
17117,1021
17118,1022
17132_AM,1023
17137_AM,1024
17141,1025
17142_AM,1026
17146_AM,1027
17147,1028
17152,1029
17155,1030
17160,1031
17163_AM,1032
17164_AM,1033
17167_AM,1034
17178_AM,1035
17180_AM,1036
17181,1037
17185_AM,1038
17186,1039
17193,1040
17199,1041
17202,1042
17207_AM,1043
17211_AM,1044
17213,1045
17221,1046
17223_AM,1047
17233_AM,1048
17901_AM,1049
17902_AM,1050
18003,1051
18006,1052
18011_AM,1053
18013_AM,1054
18014_AM,1055
18017,1056
18021,1057
18022,1058
18023,1059
18027_AM,1060
18029_AM,1061
18036,1062
18047,1063
18056_AM,1064
18057,1065
18059,1066
18061_AM,1067
18062,1068
18063_AM,1069
18066_AM,1070
18071_AM,1071
18079_AM,1072
18084,1073
1808701,1074
1808702,1075
1808703,1076
1808704_AD,1077
1808706,1078
1808707,1079
1808709,1080
18088_AM,1081
18089,1082
18093,1083
18094_AM,1084
18098,1085
18099_AM,1086
18100,1087
18101,1088
18102_AM,1089
18105,1090
18108_AM,1091
18116_AM,1092
18119_AM,1093
18122_AM,1094
18127,1095
18132_AM,1096
18133_AM,1097
18134,1098
18135_AM,1099
18136_AM,1100
18138_AM,1101
1814001,1102
1814002,1103
1814003,1104
1814004,1105
1814005_AD,1106
18145,1107
18147,1108
18149_AM,1109
18150,1110
18152_AM,1111
18153,1112
18158,1113
18162_AM,1114
18164_AM,1115
18165,1116
18173,1117
18175,1118
18182_AM,1119
18184_AM,1120
18193,1121
18194_AM,1122
18903_AM,1123
18905,1124
18907_AM,1125
18911,1126
19024,1127
19046_AM,1128
19053_AM,1129
19058_AM,1130
19071_AM,1131
19086_AM,1132
1913001,1133
1913002,1134
1913003,1135
1913004,1136
1913005,1137
19151_AM,1138
19156_AM,1139
19160_AM,1140
19171,1141
19190_AM,1142
19192_AM,1143
19220_AM,1144
19245_AM,1145
19257_AM,1146
19274_AM,1147
19280_AM,1148
19319,1149
19326_AM,1150
19331_AM,1151
20005_AM,1152
20009,1153
20010_AM,1154
20013,1155
20017,1156
20018,1157
20019,1158
20022_AM,1159
20025_AM,1160
20027_AM,1161
20028_AM,1162
20029,1163
20030,1164
20032,1165
20034_AM,1166
20036,1167
20039_AM,1168
20040,1169
20042,1170
20043_AM,1171
2004501,1172
2004502,1173
2004503,1174
2004504,1175
20049,1176
20051,1177
20052_AM,1178
20053,1179
20055,1180
20056_AM,1181
20059,1182
20061,1183
20063,1184
20064,1185
20067,1186
2006901,1187
2006902,1188
2006903,1189
2006904,1190
2006905,1191
2006906,1192
2006907,1193
20071,1194
20072,1195
20073,1196
20074_AM,1197
20075,1198
20076,1199
20077_AM,1200
20079,1201
20080,1202
20081,1203
20902,1204
20903,1205
21002,1206
21005,1207
21006_AM,1208
21007_AM,1209
21008_AM,1210
21010_AM,1211
21011,1212
21013,1213
21014_AM,1214
21021,1215
21023_AM,1216
21025,1217
21029_AM,1218
21035_AM,1219
21040_AM,1220
2104101,1221
2104102,1222
2104103,1223
2104104,1224
2104105,1225
2104106,1226
2104107,1227
2104108,1228
21042,1229
21043_AM,1230
21044,1231
21049_AM,1232
21050,1233
21052_AM,1234
21053_AM,1235
21054,1236
21055,1237
21056_AM,1238
21058_AM,1239
21060,1240
21061,1241
21064,1242
21069_AM,1243
21070,1244
21072,1245
21074_AM,1246
21076_AM,1247
22017_AM,1248
22021_AM,1249
22039_AM,1250
22048,1251
22053_AM,1252
22054_AM,1253
22060_AM,1254
22061,1255
22084_AM,1256
22112_AM,1257
22116_AM,1258
22117_AM,1259
2212501,1260
2212502,1261
2212503,1262
2212504,1263
2212505,1264
2212506,1265
2212507,1266
2212508,1267
22130,1268
22137_AM,1269
22158,1270
22199,1271
22204_AM,1272
22213_AM,1273
22225_AM,1274
22228_AM,1275
22254_AM,1276
22901_AM,1277
22907_AM,1278
23002,1279
23003,1280
23005,1281
23006_AM,1282
23009,1283
23010,1284
23012_AM,1285
23014_AM,1286
23018_AM,1287
23024,1288
23025_AM,1289
23026_AM,1290
23028,1291
23038,1292
23039_AM,1293
23044_AM,1294
2305001,1295
2305002,1296
2305003,1297
2305004,1298
2305005,1299
2305006,1300
2305007_AD,1301
2305009,1302
23053,1303
2305501_AD,1304
2305502_AD,1305
2305504,1306
2305505,1307
2305506,1308
2305507,1309
23058,1310
23059_AM,1311
23060_AM,1312
23061_AM,1313
23063_AM,1314
23066,1315
23067_AM,1316
23069_AM,1317
23070_AM,1318
23073_AM,1319
23074_AM,1320
23079_AM,1321
23082_AM,1322
23086_AM,1323
23087,1324
23088_AM,1325
23092,1326
23093_AM,1327
23094_AM,1328
23095,1329
23096_AM,1330
23097_AM,1331
23099,1332
23902_AM,1333
23903_AM,1334
23904_AM,1335
23905_AM,1336
24008,1337
24010,1338
24014,1339
24015_AM,1340
24021_AM,1341
24030,1342
24034_AM,1343
24038_AM,1344
24039_AM,1345
24056_AM,1346
24065_AM,1347
24070_AM,1348
24083_AM,1349
24088_AM,1350
2408901,1351
2408902,1352
2408903,1353
2408904,1354
2408905,1355
2408906,1356
2408907,1357
2408908_AD,1358
2408910,1359
24092_AM,1360
24094_AM,1361
2411501,1362
2411502,1363
2411503_AD,1364
2411505,1365
24122_AM,1366
24134_AM,1367
24139_AM,1368
24142,1369
24148_AM,1370
24154_AM,1371
24157_AM,1372
24160_AM,1373
24163_AM,1374
24169_AM,1375
24170_AM,1376
24175_AM,1377
24181_AM,1378
24183_AM,1379
24188,1380
24189,1381
24196_AM,1382
24202,1383
24209_AM,1384
24212_AM,1385
24222,1386
24223_AM,1387
25003,1388
25007_AM,1389
25008_AM,1390
25011_AM,1391
25012_AM,1392
25019,1393
25021_AM,1394
25023,1395
25025_AM,1396
25029_AM,1397
25033_AM,1398
25034_AM,1399
25038_AM,1400
25040,1401
25048_AM,1402
25050,1403
25051_AM,1404
25058,1405
25062_AM,1406
25072,1407
25099_AM,1408
25110,1409
25113_AM,1410
25119_AM,1411
2512001,1412
2512002,1413
2512003,1414
2512004,1415
2512005,1416
2512006,1417
2512007,1418
2512008_AD,1419
25122_AM,1420
25137,1421
25158_AM,1422
25171_AM,1423
25172_AM,1424
25173_AM,1425
25189_AM,1426
25192_AM,1427
25193_AM,1428
25203,1429
25204_AM,1430
25207,1431
25209_AM,1432
25217,1433
25223_AM,1434
25228,1435
25234,1436
25240_AM,1437
25243_AM,1438
26002_AM,1439
26005_AM,1440
26011,1441
26018,1442
26021_AM,1443
26026_AM,1444
26036,1445
26042_AM,1446
26047_AM,1447
26059_AM,1448
26061_AM,1449
26064_AM,1450
26071_AM,1451
26084,1452
2608901_AD,1453
2608902,1454
2608903,1455
2608904,1456
2608905,1457
26102,1458
26117_AM,1459
26125_AM,1460
26129_AM,1461
26138,1462
26168,1463
27005_AM,1464
